23104  cd 1
23105  ls
23106  cd tc_camb3lyp_5ang_S1_opt.log
23107  vi tc_camb3lyp_5ang_S1_opt.log
23108  tax tc_camb3lyp_5ang_S1_opt.log | grep "Ex. Energy (eV)   Osc. (a.u.)" -m 1 -A 2
23109  tac tc_camb3lyp_5ang_S1_opt.log | grep "Ex. Energy (eV)   Osc. (a.u.)" -m 1 -A 2
23110  tac tc_camb3lyp_5ang_S1_opt.log | grep "Ex. Energy (eV)   Osc. (a.u.)" -m 1 -A 4
23111  tac tc_camb3lyp_5ang_S1_opt.log | grep "Ex. Energy (eV)   Osc. (a.u.)" -m 1 -A 1
23112  tac tc_camb3lyp_5ang_S1_opt.log | grep "Ex. Energy (eV)   Osc. (a.u.)" -m 1 -A 5
23113  tac tc_camb3lyp_5ang_S1_opt.log | grep "Ex. Energy (eV)   Osc. (a.u.)" -m 1 -A 10
23114  vi tc_camb3lyp_5ang_S1_opt.log
23115  tac tc_camb3lyp_5ang_S1_opt.log | grep "Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation" -m 1 -A 2
23116  tac tc_camb3lyp_5ang_S1_opt.log | grep "Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation" -m 1 -A 4
23117  tac tc_camb3lyp_5ang_S1_opt.log | grep "Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation" -A 4
23118  tac tc_camb3lyp_5ang_S1_opt.log | grep "Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation" -m 2
23119  tac tc_camb3lyp_5ang_S1_opt.log | grep "Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation" -m 1 -B 2
23120  tac tc_camb3lyp_5ang_S1_opt.log | grep "Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation" -m 1 -A 1 -B 2
23121  tac tc_camb3lyp_5ang_S1_opt.log | grep "Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation" -m 1 -B 2
23122  tac tc_camb3lyp_5ang_S1_opt.log | grep "Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation" -m 1 -B 1
23123  tac tc_camb3lyp_5ang_S1_opt.log | grep "Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation" -m 1 -B 3
23124  tac tc_camb3lyp_5ang_S1_opt.log | grep "Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation" -m 1 -B 2
23125  vi tc_camb3lyp_5ang_S1_opt.log 
23126  vi tc_camb3lyp_5ang_S1_freq.log 
23127  cd ..
23128  htop
23129  for i in {1..60};do echo "$i"; cd "$i"; tac tc_camb3lyp_5ang_S1_opt.log | grep "Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation" -m 1 -B 2; cd ..;done
23130  for i in {1..60};do echo "$i"; cd "$i"; tac tc_camb3lyp_5ang_S1_opt.log | grep "Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation" -m 1 -B 2 >> excitation_energy.dat; cd ..;done
23131  modi
23132  ls
23133  cd 1
23134  ls
23135  vi excitation_energy.dat 
23136  cd ../60/
23137  ls
23138  vi excitation_energy.dat 
23139  cd ..
23140  ls
23141  for i in {1..60};do echo "$i"; cd "$i"; tac tc_camb3lyp_5ang_S1_opt.log | grep "Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation" -m 1 -B 2 >> excitation_energy.dat; cd ..;done
23142  for i in {1..60};do echo "$i"; cd "$i"; tac tc_camb3lyp_5ang_S1_opt.log | grep "Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation" -m 1 -B 2; cd ..;done
23143  ls
23144  cd 1
23145  ls
23146  ls tc_camb3lyp_5ang_S1_*
23147  cd ..
23148  ls
23149  cd ..
23150  ls
23151  cd VEE_data/
23152  ls
23153  vi create_files.sh 
23154  cd 1
23155  ls
23156  vi tc_camb3lyp_5ang_GS_vee_tc_camb3lyp_5ang_GS_vee_opt.log
23157  vi tc_camb3lyp_5ang_GS_vee_unopt.log
23158  cd ..
23159  ls
23160  hawkeyes 
23161  gpu
23162  ls
23163  cd ../..
23164  ls
23165  cd ../
23166  ls
23167  cd ..
23168  ls
23169  cd ..
23170  ls
23171  cd one_box_two_dyes/
23172  ls
23173  cd d_a_20/
23174  ls
23175  cd terachem_jobs/
23176  ls
23177  cd nbd_dye1/
23178  ls
23179  history >> history.txt
23180  vi history.txt 
23181  grep 'Job finished: ' *.log -r *
23182  for i in {21..30}; do cd "$i"; cook_2020 tc_camb3lyp_5ang_GS_opt.in; cd ..;done
23183  hawkeyes 
23184  cd ../../
23185  ls
23186  cd ..
23187  ls
23188  cd ..
23189  ls
23190  cd nbnh2/
23191  ls
23192  cd dmso/
23193  ls
23194  cd 30/
23195  ls
23196  cd 4Pascal/
23197  ls
23198  cd nbbh2_631Gstar_5ang/
23199  ls
23200  cd 15/
23201  ls
23202  head -n 6 nb_dmso_5ang_qm_GS_freq.xyz 
23203  head -n 6 nb_dmso_5ang_qm_GS_opt.xyz 
23204  head -n 6 nb_dmso_5ang_qm_S1_opt.xyz 
23205  ls
23206  vi nb_dmso_5ang_qm_GS_freq.xyz
23207  vi nb_dmso_5ang_mm_GS_opt.xyz
23208  vi tc_camb3lyp_5ang_GS_freq.in
23209  ls
23210  pwd
23211  head -n 6 nb_dmso_5ang_qm_GS_freq.xyz
23212  head -n 6 nb_dmso_5ang_qm_S1_freq.xyz 
23213  head -n 6 nb_dmso_5ang_qm_S1_opt.xyz 
23214  pwd
23215  ls
23216  vi tc_camb3lyp_5ang_GS_freq.log
23217  vi tc_camb3lyp_5ang_S1_freq.log
23218  cd ../5
23219  ls
23220  vi tc_camb3lyp_5ang_S1_freq.log
23221  vi nb_dmso_5ang_qm_S1_freq.xyz
23222  pwd
23223  head -n 6 nb_dmso_5ang_qm_S1_opt.xyz
23224  head -n 6 nb_dmso_5ang_mm_GS_opt.xyz
23225  head -n 6 nb_dmso_5ang_qm_GS_freq.xyz
23226  head -n 6 nb_dmso_5ang_qm_GS_opt.xyz
23227  head -n 6 nb_dmso_5ang_qm_S1_freq.xyz
23228  hawkeyes 
23229  gpu
23230  math
23231  free_slots 
23232  ls
23233  cd ..
23234  ls
23235  cd 1
23236  ls
23237  vi tc_camb3lyp_5ang_S1_freq.in
23238  exit
23239  nvidia-smi 
23240  exit
23241  nvidia-smi 
23242  conda env list
23243  conda activate python-psi4
23244  conda deactivate
23245  conda activate openmm_env
23246  gpustat -cp
23247  conda deactivate
23248  gpustat -cp
23249  conda activate myenv
23250  gpustat -cp
23251  conda deactivate
23252  gpustat -cp
23253  pip install gpustat
23254  exit
23255  conda activate myenv
23256  gpustat -cp
23257  exit
23258  cd ../cisborn/
23259  ls
23260  cd terachem_2020/
23261  ls
23262  cd ar
23263  cd ../archive-home/
23264  ls
23265  cd ..
23266  ls
23267  exit
23268  conda activate myenv
23269  gpustat -cp
23270  gpustat -cp -i
23271  conda env export --name myenv > myenv.yml
23272  scp myenv.yml akhanna2@burrata.ucmerce.edu:/home/akhanna2/data
23273  scp myenv.yml akhanna2@burrata.ucmerced.edu:/home/akhanna2/data
23274  gpustat -cp -i
23275  exit
23276  ls
23277  cd scratch/FRET_MD/nbnh2/dmso/30/4Pascal/
23278  ls
23279  cd Sapna_scripts/
23280  ls
23281  cd ../
23282  ls
23283  cd Sapna_scripts/
23284  ls
23285  vi excited_opt.py 
23286  vi vi excited_freq.py 
23287  vi excited_freq.py 
23288  ls
23289  vi generate_gaussian_input.py 
23290  vi get_environment_ground_state_opt.py
23291  cd /home/akhanna2/FRET_project/nbd-NR/nbd_nh2/camb3lyp/dmso/30/explicit_calculations/working_frames
23292  cd /home/akhanna2/FRET_project/nbd-NR/nbd_nh2/camb3lyp/dmso/30/explicit_calculations/
23293  cd /home/akhanna2/FRET_project/nbd-NR/nbd_nh2/camb3lyp/dmso/30/
23294  cd /home/akhanna2/scratch/FRET_project/nbd-NR/nbd_nh2/camb3lyp/dmso/30/explicit_calculations/working_frames
23295  ls
23296  cd scratch/
23297  ls
23298  cd nbd_nh2/
23299  ls
23300  cd ../FRET_MD/
23301  ls
23302  cd nbnh2/
23303  ls
23304  cd  dmso/
23305  ls
23306  cd 30/
23307  ls
23308  cd 4Pascal/
23309  ls
23310  cd Sapna_scripts/
23311  ls
23312  cd ..
23313  ls
23314  cd nbbh2_631Gstar_5ang/
23315  ls
23316  cd 5
23317  ls
23318  head -n 5 nb_dmso_5ang_qm_S1_freq.xyz
23319  head -n 5 ../../gaussian_files/nbnh2_dmso_frame5_S1.com 
23320  head -n 10 ../../gaussian_files/nbnh2_dmso_frame5_S1.com 
23321  ls
23322  cd ..
23323  ls
23324  cd ..
23325  ls
23326  cd Sapna_scripts/
23327  ls
23328  vi excited_opt.py 
23329  vi excited_freq.py
23330  cd ../
23331  ls
23332  cd nbbh2_631Gstar_5ang/
23333  ls
23334  cd 7/
23335  ls
23336  scp -r nb_dmso_5ang_qm_S1_freq.xyz akhanna2@pinconning.ucmerced.edu:/home/akhanna2/FRET_project/nbd-NR/nbd_nh2/camb3lyp/dmso/30/explicit_calculations/test_cood_diff/
23337  cd ../27/
23338  ls
23339  scp nb_dmso_5ang_qm_S1_freq.xyz akhanna2@pinconning.ucmerced.edu:/home/akhanna2/FRET_project/nbd-NR/nbd_nh2/camb3lyp/dmso/30/explicit_calculations/test_cood_diff/
23340  cd /home/akhanna2/scratch/FRET_MD/one_box_two_dyes/d_a_20/terachem_jobs/nr_dye_2/5
23341  cd ../4
23342  tail -f tc_camb3lyp_5ang_GS_opt_dye2.log 
23343  ssh mrcdg07
23344  conda env list
23345  conda activate myenv
23346  pip install gpustat
23347  ssh mrcdg07
23348  ls
23349  conda deactivate
23350  ls
23351  cd ..
23352  ls
23353  scp -r 3 akhanna2@login.expanse.sdsc.edu:/home/akhanna2/test_jobs
23354  ls
23355  ssh mrcdg07
23356  ls
23357  cd ../../
23358  ls
23359  cd ..
23360  ls
23361  cd ..
23362  ls
23363  cd ..
23364  ls
23365  cd FRET_MD/
23366  ls
23367  cd nbnh2/
23368  ls
23369  cd dmso/
23370  ls
23371  cd 30/
23372  ls
23373  cd 4Pascal/
23374  ls
23375  cd nbbh2_631Gstar_5ang/
23376  ls
23377  cd 1
23378  ls
23379  vi tc_camb3lyp_5ang_GS_freq.in
23380  ls
23381  pwd
23382  vi tc_camb3lyp_5ang_S1_freq.in
23383  head -n 1 nb_dmso_5ang_qm_GS_freq.xyz
23384  cd ..
23385  ls
23386  for in range {1..60}; do cd "$i"; head -n 1 nb_dmso_5ang_qm_GS_freq.xyz; cd ..; done
23387  for i in {1..60}; do cd "$i"; head -n 1 nb_dmso_5ang_qm_GS_freq.xyz; cd ..; done
23388  ls
23389  cd 1
23390  ls
23391  cp tc_camb3lyp_5ang_S1_opt.in 
23392  cp tc_camb3lyp_5ang_S1_opt.in test.in
23393  vi test.in 
23394  sed '22,24d' test.in 
23395  head -n 4 nb_dmso_5ang_qm_GS_freq.xyz
23396  head -n 4 nb_dmso_5ang_qm_S1_opt.xyz
23397  cd ..
23398  ls
23399  array=(2 3 5 13 14 15 16 19 20 27 28 33 34 35 36 37 38 40 42 50 51 53 54)
23400  for i in "${array[@]}"; do cd "$i"; cp tc_camb3lyp_5ang_S1_opt.in tc_camb3lyp_5ang_gs_opt_VEE.in; sed '22,24d' tc_camb3lyp_5ang_gs_opt_VEE.in; cd ..;done
23401  for i in "${array[@]}"; do cd "$i"; cp tc_camb3lyp_5ang_S1_opt.in tc_camb3lyp_5ang_gs_opt_VEE.in; sed '22,24d' tc_camb3lyp_5ang_gs_opt_VEE.in >> tc_camb3lyp_5ang_gs_opt_VEE.in; cd ..;done
23402  ls
23403  cd 2
23404  ls
23405  modi
23406  vi tc_camb3lyp_5ang_gs_opt_VEE.in
23407  cd ..
23408  for i in "${array[@]}"; do cd "$i"; cp tc_camb3lyp_5ang_S1_opt.in tc_camb3lyp_5ang_gs_opt_VEE.in; sed '22,24d' tc_camb3lyp_5ang_gs_opt_VEE.in > tc_camb3lyp_5ang_gs_opt_VEE.in; sed -i 's/minimize/energy/g' tc_camb3lyp_5ang_gs_opt_VEE.in > tc_camb3lyp_5ang_gs_opt_VEE.in;cd ..;done
23409  cd 5
23410  ls
23411  modi
23412  vi tc_camb3lyp_5ang_gs_opt_VEE.in
23413  cd ../
23414  cd ../2
23415  cd 2
23416  ls
23417  modi
23418  vi tc_camb3lyp_5ang_gs_opt_VEE.in
23419  vi tc_camb3lyp_5ang_S1_opt.in
23420  cd ..
23421  cd 5
23422  ls
23423  cd ../2
23424  ls
23425  cd ../5
23426  ls
23427  cd ../1
23428  ls
23429  modi
23430  vi test.in 
23431  sed '22,24d' test.in > test.in
23432  vi test.in 
23433  cp tc_camb3lyp_5ang_S1_opt.in test.in 
23434  vi test.in 
23435  sed '22,24d' test.in >> test.in
23436  vi test.in 
23437  sed '22,24d' test.in >> test.in
23438  vi test.in 
23439  sed -d.bak '22,24' test.in >> test.in
23440  ls
23441  sed '22,24d' test.in 
23442  rm test.in 
23443  cp tc_camb3lyp_5ang_S1_opt.in test.in 
23444  cat test.in 
23445  sed '/$constraint_freeze/,/$end/d' test.in > test.in 
23446  vi test.in 
23447  cp tc_camb3lyp_5ang_S1_opt.in test.in 
23448  sed '/$constraint_freeze/,/$end/d' test.in >> test.in 
23449  vi test.in 
23450  cd ../
23451  ls
23452  for i in "${array[@]}"; do cd "$i"; cp tc_camb3lyp_5ang_S1_opt.in tc_camb3lyp_5ang_gs_opt_VEE.in; sed '22,24d' tc_camb3lyp_5ang_gs_opt_VEE.in > test.in; sed -i 's/minimize/energy/g' test.in > tc_camb3lyp_5ang_gs_opt_VEE.in; rm test.in; cd ..;done
23453  cd 5
23454  ls
23455  modi
23456  vi tc_camb3lyp_5ang_gs_opt_VEE.in
23457  cd ..
23458  cd 27
23459  ls
23460  modi
23461  vi tc_camb3lyp_5ang_gs_opt_VEE.in 
23462  cd ..
23463  ls
23464  for i in "${array[@]}"; do cd "$i"; cp tc_camb3lyp_5ang_S1_opt.in tc_camb3lyp_5ang_gs_opt_VEE.in; sed '22,24d' tc_camb3lyp_5ang_gs_opt_VEE.in >> test.in; sed -i 's/minimize/energy/g' test.in > tc_camb3lyp_5ang_gs_opt_VEE.in; rm test.in; cd ..;done
23465  cd 2
23466  modi
23467  vi tc_camb3lyp_5ang_gs_opt_VEE.in
23468  cd ..
23469  ls
23470  for i in "${array[@]}"; do cd "$i"; cp tc_camb3lyp_5ang_S1_optfor i in "${array[@]}"; do cd "$i"; cp tc_camb3lyp_5ang_S1_opt.in tc_camb3lyp_5ang_gs_opt_VEE.in; cd ..; done.in tc_camb3lyp_5ang_gs_opt_VEE.in; sed '22,24d' tc_camb3lyp_5ang_gs_opt_VEE.in >> test.in; sed -i 's/minimize/energy/g' test.in >> test2.in; rm test.in; cd ..;done
23471  cd 3
23472  modi
23473  vi test2.in 
23474  ls
23475  cat tc_camb3lyp_5ang_S1_freq.in
23476  q
23477  d ..
23478  ls
23479  vi test2.in 
23480  rm test2.in 
23481  cd ..
23482  ls
23483  for i in "${array[@]}"; do cd "$i"; cp tc_camb3lyp_5ang_S1_opt.in tc_camb3lyp_5ang_gs_opt_VEE.in; cd ..;done
23484  for i in "${array[@]}"; do cd "$i"; sed '22,24d' tc_camb3lyp_5ang_gs_opt_VEE.in >> test.in;done
23485  cd ..
23486  for i in "${array[@]}"; do cd "$i"; cp tc_camb3lyp_5ang_S1_opt.in tc_camb3lyp_5ang_gs_opt_VEE.in; cd ..;done
23487  for i in "${array[@]}"; do cd "$i"; sed '22,24d' tc_camb3lyp_5ang_gs_opt_VEE.in >> test.in;cd ..; done
23488  for i in "${array[@]}"; do cd "$i"; sed -i 's/minimize/energy/g' test.in >> test2.in;cd ..;done
23489  cd 5
23490  vi test2.in 
23491  vi test.in 
23492  cd ..
23493  for i in "${array[@]}"; do cd "$i"; rm test2.in; mv test.in tc_camb3lyp_5ang_gs_opt_VEE.in; cd ..; done
23494  cd 5
23495  modi
23496  vi tc_camb3lyp_5ang_gs_opt_VEE.in 
23497  ls
23498  cd ../
23499  ls
23500  cd ..
23501  ls
23502  cd ../
23503  ls
23504  cd ..
23505  ls
23506  cd ../
23507  ls
23508  cd ..
23509  ls
23510  cd nr/
23511  cd ../one_box_two_dyes/
23512  ls
23513  cd d_a_20/
23514  ls
23515  cd terachem_jobs/
23516  ls
23517  cd nr_dye_2/
23518  modi
23519  cd 5
23520  ls
23521  vi chef_2020.py 
23522  vi tc_camb3lyp_5ang_GS_opt_dye2.log 
23523  mv chef_2020.py scavenger_2021.py
23524  mv scavenger_2021.py ~/bin/
23525  ls ~/bin/
23526  rm ~/bin/scavanger_gpu.py 
23527  vi ~/.bashrc
23528  vi ~/bin/pa.txt 
23529  cd ..
23530  ls
23531  cd ../
23532  ls
23533  cd ..
23534  ls
23535  cd ../../
23536  ls
23537  cd nbnh2/
23538  ls
23539  cd dmso/
23540  ls
23541  cd 30/
23542  ls
23543  cd 4Pascal/
23544  ls
23545  cd nbbh2_631Gstar_5ang/
23546  ls
23547  cd 5
23548  ls
23549  modi
23550  cd ../27
23551  vi tc_camb3lyp_5ang_gs_opt_VEE.in 
23552  cd ..
23553  for i in "${array[@]}"; do cd "$i"; scavenger_2021 tc_camb3lyp_5ang_gs_opt_VEE.in; cd ..; done
23554  vi ~/.bashrc
23555  homi
23556  homie
23557  htop
23558  nvidia-smi 
23559  exit
23560  for i in "${array[@]}"; do cd "$i"; scavenger_2021 tc_camb3lyp_5ang_gs_opt_VEE.in; cd ..; done
23561  hawkeyes 
23562  gpu
23563  cd ../
23564  ls
23565  cd nbbh2_631Gstar_5ang/
23566  ls
23567  cd 2
23568  tail -f tc_camb3lyp_5ang_gs_opt_VEE.log 
23569  tail -f tc_camb3lyp_5ang_gs_opt_VEE.in 
23570  vi tc_camb3lyp_5ang_gs_opt_VEE.in 
23571  ls
23572  hawkeyes 
23573  cd 3
23574  cd ../3
23575  ls
23576  vi tc_camb3lyp_5ang_gs_opt_VEE.l
23577  vi tc_camb3lyp_5ang_gs_opt_VEE.in 
23578  cd ../2
23579  ls
23580  vi tc_camb3lyp_5ang_gs_opt_VEE.in 
23581  vi tc_camb3lyp_5ang_gs_opt_VEE.log 
23582  vi tc_camb3lyp_5ang_gs_opt_VEE.in 
23583  cd ..
23584  ls
23585  history >> history
23586  vi history 
23587  hawkeyes 
23588  scancel {2022646..2022668}
23589  hawkeyes 
23590  ls
23591  cd 1
23592  cd ../2
23593  ls
23594  modi
23595  cd scr.nb_dmso_5ang_qm_S1_opt
23596  ls
23597  ls ../../3/scr.nb_dmso_5ang_qm_S1_opt/
23598  ls ../../5/scr.nb_dmso_5ang_qm_S1_opt/
23599  cd ../
23600  ls
23601  mv tc_camb3lyp_5ang_gs_opt_VEE.in 
23602  vi tc_camb3lyp_5ang_gs_opt_VEE.in 
23603  cd ..
23604  ls
23605  cd 20
23606  modi
23607  vi tc_camb3lyp_5ang_gs_opt_VEE.in 
23608  cd ..
23609  ls
23610  for i in "${array[@]}"; do cd "$i"; mkdir vee_gs_opt; cd ..; done
23611  cd 2
23612  ls
23613  vi tc_camb3lyp_5ang_gs_opt_VEE.in 
23614  cd ../3
23615  ls
23616  cat tc_camb3lyp_5ang_gs_opt_VEE.in 
23617  sed -i 's/nb_dmso/..\/nb_dmso/g' tc_camb3lyp_5ang_gs_opt_VEE.in 
23618  cat tc_camb3lyp_5ang_gs_opt_VEE.in 
23619  ls
23620  cd ..
23621  for i in "${array[@]}"; do cd "$i"; sed -i 's/nb_dmso/..\/nb_dmso/g' tc_camb3lyp_5ang_gs_opt_VEE.in; cd ..;done
23622  cd 5
23623  cat tc_camb3lyp_5ang_gs_opt_VEE.in 
23624  cd ../
23625  ls
23626  for i in "${array[@]}"; do cd "$i"; mv tc_camb3lyp_5ang_gs_opt_VEE.in vee_gs_opt/; cd ..;done
23627  cd 13/
23628  ls
23629  cd vee_gs_opt/
23630  ls
23631  vi tc_camb3lyp_5ang_gs_opt_VEE.in 
23632  cd ../../
23633  ls
23634  vi ~/bin/scavenger_2021.py 
23635  ls
23636  cd 3
23637  ls
23638  cd vee_gs_opt/
23639  ls
23640  cd ../
23641  cd ..
23642  for i in "${array[@]}"; do cd "$i";cd vee_gs_opt/; scavenger_2021 tc_camb3lyp_5ang_gs_opt_VEE.in; cd ..; cd ..;done
23643  vi ~/bin/scavenger_2021.py 
23644  for i in "${array[@]}"; do cd "$i";cd vee_gs_opt/; scavenger_2021 tc_camb3lyp_5ang_gs_opt_VEE.in; cd ..; cd ..;done
23645  hawkeyes 
23646  cd 2
23647  ls
23648  cd vee_gs_opt/
23649  ls
23650  vi tc_camb3lyp_5ang_gs_opt_VEE.log 
23651  cd ../
23652  ls
23653  hawkeyes 
23654  ls
23655  hawkeyes 
23656  ls
23657  cd vee_gs_opt/
23658  ls
23659  vi tc_camb3lyp_5ang_gs_opt_VEE.in 
23660  mathchef_2020 tc_camb3lyp_5ang_gs_opt_VEE.in 
23661  hawkeyes 
23662  cd ../../3
23663  ls
23664  cd vee_gs_opt/
23665  ls
23666  vi tc_camb3lyp_5ang_gs_opt_VEE.in 
23667  mathchef_2020 tc_camb3lyp_5ang_gs_opt_VEE.in 
23668  cd ../
23669  hawkeyes 
23670  cd vee_gs_opt/
23671  ls
23672  vi tc_camb3lyp_5ang_gs_opt_VEE.log 
23673  hawkeyes 
23674  vi ~/bin/mathchef_2020.py 
23675  scancel 2022721
23676  mathchef_2020 tc_camb3lyp_5ang_gs_opt_VEE.in
23677  hawkeyes 
23678  ls
23679  cd ../
23680  ls
23681  cd ../
23682  ls
23683  cd 5
23684  ls
23685  cd vee_gs_opt/
23686  ls
23687  vi tc_camb3lyp_5ang_gs_opt_VEE.log 
23688  tail -f tc_camb3lyp_5ang_gs_opt_VEE.log 
23689  hawkeyes 
23690  tail -f tc_camb3lyp_5ang_gs_opt_VEE.log 
23691  vi tc_camb3lyp_5ang_gs_opt_VEE.log 
23692  ls
23693  hawkeyes 
23694  pwd
23695  vi tc_camb3lyp_5ang_gs_opt_VEE.log 
23696  cd ..
23697  ls
23698  cd ..
23699  ls
23700  cd 13/
23701  ls
23702  cd vee_gs_opt/
23703  vi tc_camb3lyp_5ang_gs_opt_VEE.log 
23704  cd ../../15/
23705  cd vee_gs_opt/
23706  vi tc_camb3lyp_5ang_gs_opt_VEE.l
23707  cd ../../14/vee_gs_opt/
23708  vi tc_camb3lyp_5ang_gs_opt_VEE.log 
23709  hawkeyes 
23710  scancel {2022697..2022713}
23711  hawkeyes 
23712  cd ../../
23713  ls
23714  cd 15/
23715  ls
23716  cd vee_gs_opt/
23717  ls
23718  vi tc_camb3lyp_5ang_gs_opt_VEE.in 
23719  cd ../../
23720  ls
23721  for i in "${array[@]}"; do cd "$i";cd vee_gs_opt/; sed -i 's/gpus               4/gpus               1/g' tc_camb3lyp_5ang_gs_opt_VEE.in; cd ..; cd ..;done
23722  cat 16/vee_gs_opt/tc_camb3lyp_5ang_gs_opt_VEE.in 
23723  vi ~/bin/scavenger_2021.py 
23724  array=(15 16 19 20 27 28 33 34 35 36 37 38 40 42 50 51 53 54)
23725  for i in "${array[@]}"; do cd "$i";cd vee_gs_opt/; scavenger_2021 tc_camb3lyp_5ang_gs_opt_VEE.in; cd ..; cd ..;done
23726  hawkeyes 
23727  cd 2
23728  ls
23729  cd vee_gs_opt/
23730  ls
23731  vi tc_camb3lyp_5ang_gs_opt_VEE.log 
23732  cd ../../3
23733  ls
23734  cd vee_gs_opt/
23735  ls
23736  vi tc_camb3lyp_5ang_gs_opt_VEE.log 
23737  cd ../../
23738  ls
23739  hawkeyes 
23740  scancel {2022863..2022877}
23741  hawkeyes 
23742  scancel 2022861
23743  hawkeyes 
23744  scancel 2022696
23745  hawkeyes 
23746  scancel 2022862
23747  vi ~/bin/scavenger_2021.py 
23748  cat 2/vee_gs_opt/tc_camb3lyp_5ang_gs_opt_VEE.in 
23749  for i in "${array[@]}"; do cd "$i";cd vee_gs_opt/; sed -i 's/gpus               1/gpus               8/g' tc_camb3lyp_5ang_gs_opt_VEE.in; cd ..; cd ..;done
23750  cat 15/vee_gs_opt/tc_camb3lyp_5ang_gs_opt_VEE.in 
23751  for i in "${array[@]}"; do cd "$i";cd vee_gs_opt/; scavenger_2021 tc_camb3lyp_5ang_gs_opt_VEE.in; cd ..; cd ..;done
23752  hawkeyes 
23753  ssh mrcdg08
23754  ls
23755  hawkeyes 
23756  math
23757  gpu
23758  ls
23759  cd ../../
23760  ls
23761  cd ex_MD/
23762  ls
23763  cd AIMD/
23764  ls
23765  vi SubScript.py 
23766  ls ~/../cisborn/
23767  ls ~/../cisborn/archive-home/
23768  ls
23769  vi sub_qmmm.sh 
23770  ./SubScript.py mdin
23771  vi SubScript.py 
23772  modi
23773  vi mdin.sub 
23774  ./SubScript.py mdin
23775  vi SubScript.py 
23776  ./SubScript.py mdin
23777  vi sub_qmmm.sh 
23778  ls
23779  vi fast_gpu.py 
23780  ./fast_gpu.py mdin
23781  cat fast_gpu.py 
23782  vimdiff -R fast_gpu.py SubScript.py 
23783  vi SubScript.py 
23784  ./SubScript.py mdin
23785  cd ../../
23786  ls
23787  cd ..
23788  ls
23789  cd ..
23790  ls
23791  cd ..
23792  ls
23793  cd one_box_two_dyes/
23794  ls
23795  cd d_a_20/
23796  ls
23797  cd terachem_jobs/
23798  ls
23799  cd nbd_dye1/
23800  ls
23801  grep 'Job finished: ' *.log -r *
23802  ls
23803  hawkeyes 
23804  cd 31/
23805  ls
23806  cd ../
23807  ls
23808  cd ..
23809  ls
23810  cd ..
23811  ls
23812  cd  ..
23813  ls
23814  cd ../
23815  ls
23816  cd ..
23817  ls
23818  cd FRET_MD/nbnh2/
23819  ls
23820  cd dmso/
23821  ls
23822  cd 30/
23823  ls
23824  cd ex_MD/
23825  ls
23826  cd 4Pascal/
23827  ls
23828  cd teraChem_jobs/
23829  ls
23830  grep -r 'Job finished:' *.log *
23831  scp -r {30..40} akhanna2@burrata.ucmerced.edu:/home/akhanna2/FRET_project/nbd_ex_MD/
23832  ls
23833  rm -r {30..40}
23834  ls
23835  pwd
23836  ls
23837  for i in {51..60}; do cd "$i"; cook_2020 tc_camb3lyp_5.0ang_DFT.in; cd ..;done
23838  hawkeyes 
23839  ls
23840  cd ../../
23841  ls
23842  cd cd ../../
23843  ls
23844  cd ../
23845  ls
23846  cd ../..
23847  ls
23848  cd ..
23849  ls
23850  cd one_box_two_dyes/
23851  ls
23852  cd d_a_20/
23853  ls
23854  cd terachem_jobs/
23855  ls
23856  cd nbd_dye1/
23857  ls
23858  grep -r 'Job finished:' *.log *
23859  cd ../nr_dye_2/
23860  ls
23861  grep -r 'Job finished:' *.log *
23862  cd ../../
23863  ls
23864  cd ..
23865  ls
23866  cd d_a_5/
23867  ls
23868  cd ../
23869  ls
23870  cd d_a_10/
23871  ls
23872  cd ..
23873  ls
23874  cd d_a_15/
23875  ls
23876  cd ../
23877  ls
23878  cd excited_state_resp_MD/
23879  ls
